0,0.15818,0.031404,0.042119,0.08795,0.032206,0.13199,0.044769,0.07115,-0.017289,0.16168,0.039264,0.1165,0.10598,0.061565,0.043586,-0.072786,0.052229,0.054245,-0.017473,0.13526,0.14273,0.12866,0.10831,0.028492,0.057927,-0.0062253,0.14315,0.16146,0.073357,-0.09381,0.1061,0.029635,-0.11952,0.039808,-0.049898,0.062259,0.10895,0.048313,-0.06866,0.10119,0.07494,-0.11895,-0.035648,0.12263,0.064134,0.030144,0.16199,0.073833,0.13503,0.10898,0.085954,-0.077685,0.060012,0.11148,0.076202,0.039513,0.12785,0.18005,0.097181,0.10532,0.088003,-0.086183,0.076397
0.15818,0,0.1925,0.16392,0.12459,0.019474,0.2016,0.089519,0.17072,-0.20817,0.25499,0.14553,0.10104,0.27549,0.26836,0.15148,0.0088764,0.11106,0.24401,0.16724,0.077604,0.051001,0.11812,-0.012214,0.085506,0.18652,0.21284,0.30696,0.25226,0.13986,-0.21161,0.22075,0.1979,-0.27525,-0.1127,-0.20485,0.21331,0.15546,0.051735,-0.36853,0.36481,0.25015,-0.22988,-0.15066,0.28336,-0.079472,0.064726,0.28585,0.10621,0.38518,0.39473,0.32429,-0.14787,0.016696,0.34977,0.21898,0.048731,0.24507,0.1027,0.093268,0.21292,0.15952,-0.39439,0.11802
0.031404,0.1925,0,0.12386,0.15867,-0.006045,0.25381,0.049279,0.10893,-0.25805,0.27682,0.070887,0.10564,0.27159,0.27099,0.21173,0.082523,0.1595,0.17288,0.21563,0.09278,0.087021,0.090852,-0.026603,0.13973,0.2759,0.17991,0.27321,0.29925,0.16055,-0.27028,0.1846,0.28551,-0.26348,-0.19071,-0.27696,0.21584,0.074691,0.029785,-0.33393,0.29238,0.20843,-0.26423,-0.21267,0.24245,-0.077775,0.094635,0.21422,0.094498,0.33077,0.35424,0.24006,-0.26911,-0.059849,0.39087,0.10591,0.062219,0.19009,0.065487,0.15207,0.1877,0.1091,-0.36059,0.17253
0.042119,0.16392,0.12386,0,0.12914,-0.0022574,0.12569,0.046035,0.16089,-0.1761,0.085557,0.020698,0.085678,0.17201,0.15408,0.14259,0.1348,0.026556,0.070575,0.064632,0.047877,0.019784,0.088678,0.0012695,0.015527,0.15649,0.070772,0.18968,0.213,0.052812,-0.18338,0.183,0.18606,-0.16043,-0.072703,-0.12096,0.10907,0.096411,0.026753,-0.2285,0.27156,0.14741,-0.15141,-0.12138,0.13158,-0.033285,0.030396,0.19117,0.096098,0.22963,0.27578,0.18278,-0.09753,0.017917,0.25285,0.12108,0.055741,0.18898,0.095663,0.011618,0.14333,0.052758,-0.18092,0.12809
0.08795,0.12459,0.15867,0.12914,0,-0.0026648,0.24999,-0.001714,0.15766,-0.23064,0.22418,0.098271,0.1147,0.27561,0.28434,0.19695,0.098989,0.05735,0.19553,0.1781,0.11885,0.072798,0.12815,0.046631,0.028857,0.21924,0.096026,0.21648,0.22991,0.12701,-0.2423,0.13188,0.21219,-0.27564,-0.13538,-0.24582,0.17864,0.13349,0.07527,-0.31273,0.32245,0.17571,-0.23101,-0.16108,0.23193,-0.024351,0.096564,0.17154,0.069631,0.3445,0.35976,0.2978,-0.19815,0.043671,0.34144,0.19103,0.077398,0.2194,0.13275,0.17635,0.18918,0.15535,-0.29026,0.19719
0.032206,0.019474,-0.006045,-0.0022574,-0.0026648,0,0.084164,-0.016625,0.055217,-0.015874,0.063551,0.012496,0.037965,0.037692,0.017245,-0.0095027,-0.00045408,0.026701,-0.046064,0.016428,-0.013425,0.046848,0.04626,0.024284,0.019735,-0.033619,-0.050693,0.023672,0.042627,-0.050619,0.038501,0.044545,-0.0076209,-0.066906,-0.057897,-0.078194,0.015637,0.026477,0.034036,-0.03285,0.036576,0.060289,-0.06492,0.0071136,0.050554,0.0077313,0.035395,0.094933,-0.06324,0.035075,0.055829,-0.029769,-0.0099125,0.029427,0.003185,-0.0029819,-0.0062278,-0.042843,-0.083385,0.0022134,0.05168,-0.062447,-0.041899,0.050349
0.13199,0.2016,0.25381,0.12569,0.24999,0.084164,0,0.020186,0.21188,-0.34177,0.30171,0.12734,0.17695,0.43091,0.37299,0.25056,0.13285,0.21446,0.24571,0.22182,0.18098,0.11571,0.19576,-0.02314,0.086216,0.33585,0.1928,0.3931,0.3828,0.18842,-0.36314,0.26975,0.3546,-0.4395,-0.21374,-0.35476,0.24512,0.14267,0.090175,-0.52293,0.50354,0.34895,-0.36123,-0.23267,0.37457,-0.13581,0.1011,0.36713,0.15983,0.51308,0.55495,0.42414,-0.31768,0.012066,0.50296,0.29528,0.093906,0.26127,0.14313,0.25494,0.24966,0.16907,-0.52473,0.27419
0.044769,0.089519,0.049279,0.046035,-0.001714,-0.016625,0.020186,0,0.049966,-0.035021,0.038681,0.0918,0.02197,0.05851,0.0089033,0.11398,0.029936,-0.001222,0.084393,-0.018453,0.044669,-0.019732,-0.0061268,-0.050514,0.0087261,0.10229,0.043978,0.058029,0.08326,0.025162,-0.10335,0.03444,0.061162,-0.081923,-0.049142,-0.081539,0.072276,0.019198,0.20103,-0.11129,0.082945,0.088178,-0.10394,-0.023918,0.059414,-0.023622,-0.012304,0.093871,0.10765,0.11843,0.08667,0.058436,-0.06352,0.091677,0.10765,0.037428,0.089895,0.047537,-0.0085389,0.031965,0.078994,0.08917,-0.096041,0.045036
0.07115,0.17072,0.10893,0.16089,0.15766,0.055217,0.21188,0.049966,0,-0.1819,0.1377,0.032985,0.20912,0.27277,0.19652,0.14266,0.089024,0.11011,0.22711,0.074341,0.22584,0.15594,0.23105,0.12186,0.10245,0.20117,0.13158,0.19754,0.21766,0.11587,-0.17871,0.15134,0.16273,-0.28608,-0.086356,-0.14644,0.25073,-0.014636,0.022136,-0.28378,0.27994,0.26714,-0.20693,-0.081718,0.19892,0.083437,0.021916,0.24306,0.067174,0.31921,0.31214,0.25608,-0.18985,-0.018559,0.30928,0.21121,0.077789,0.22999,0.11078,0.14639,0.12748,0.12359,-0.29202,0.22464
-0.017289,-0.20817,-0.25805,-0.1761,-0.23064,-0.015874,-0.34177,-0.035021,-0.1819,0,-0.27469,-0.044131,-0.15189,-0.40725,-0.40463,-0.24733,-0.19312,-0.14359,-0.25699,-0.26483,-0.13374,-0.10618,-0.17894,-0.0048355,-0.12234,-0.30959,-0.29668,-0.37546,-0.39113,-0.16087,0.32505,-0.25787,-0.34352,0.34863,0.18939,0.30982,-0.26734,-0.12278,-0.030925,0.53892,-0.46693,-0.34428,0.38368,0.26327,-0.31436,0.10511,-0.10981,-0.30326,-0.1125,-0.4801,-0.5379,-0.37715,0.2356,0.028061,-0.45549,-0.22272,-0.037424,-0.33171,-0.15142,-0.23034,-0.2213,-0.17792,0.43713,-0.22442
0.16168,0.25499,0.27682,0.085557,0.22418,0.063551,0.30171,0.038681,0.1377,-0.27469,0,0.066284,0.15778,0.37966,0.36638,0.22028,0.14266,0.16506,0.21033,0.20543,0.14466,0.099238,0.14719,0.043467,0.063326,0.33282,0.17048,0.4234,0.38403,0.19823,-0.32779,0.28755,0.31338,-0.41049,-0.17809,-0.30545,0.21264,0.18521,0.10829,-0.42879,0.4588,0.33721,-0.34526,-0.24259,0.35943,-0.15768,0.14139,0.29865,0.17575,0.53437,0.4992,0.35516,-0.31606,0.031926,0.49873,0.17381,0.007965,0.31153,0.13706,0.2034,0.25042,0.20962,-0.50152,0.26377
0.039264,0.14553,0.070887,0.020698,0.098271,0.012496,0.12734,0.0918,0.032985,-0.044131,0.066284,0,0.05724,0.076952,0.15307,0.006708,0.019048,-0.00046276,0.11006,0.01441,0.011857,0.10145,0.058599,0.0039446,0.068793,0.076521,0.10779,0.16066,0.1077,0.045689,-0.12161,0.069132,0.087561,-0.15625,-0.072645,-0.1436,0.073546,-0.0088507,-0.0081231,-0.15411,0.11611,0.10519,-0.097786,-0.15914,0.11634,0.062829,0.0037156,0.13958,0.093506,0.13551,0.12927,0.11989,-0.15098,0.024782,0.14468,0.028084,0.042533,0.090544,0.06021,-0.0052715,0.077829,0.077387,-0.14609,0.086925
0.1165,0.10104,0.10564,0.085678,0.1147,0.037965,0.17695,0.02197,0.20912,-0.15189,0.15778,0.05724,0,0.24816,0.15888,0.15447,0.061654,0.10214,0.22542,0.068704,0.6545,0.60894,0.6928,0.63087,0.044816,0.16454,0.044227,0.24235,0.22095,0.22795,-0.13252,0.15667,0.20609,-0.19117,-0.0053524,-0.12007,0.19981,0.1377,0.13602,-0.26584,0.24462,0.20702,-0.17328,-0.12786,0.2138,-0.052167,0.1212,0.28906,0.17672,0.2691,0.27529,0.15311,-0.15712,-0.0022207,0.27195,0.22428,0.10603,0.17532,0.12381,0.17968,0.19001,0.17227,-0.21156,0.24228
0.10598,0.27549,0.27159,0.17201,0.27561,0.037692,0.43091,0.05851,0.27277,-0.40725,0.37966,0.076952,0.24816,0,0.453,0.26754,0.16561,0.1709,0.37278,0.33383,0.23806,0.17422,0.27601,0.06225,0.13229,0.39299,0.21822,0.46555,0.40784,0.2135,-0.39271,0.304,0.39284,-0.47515,-0.19546,-0.34693,0.37261,0.13551,0.15527,-0.58585,0.58489,0.47741,-0.44853,-0.35517,0.42171,-0.14757,0.097432,0.42128,0.17446,0.62947,0.65258,0.5157,-0.35311,-0.015619,0.58814,0.30205,0.14613,0.37845,0.14841,0.23889,0.32963,0.19547,-0.62715,0.25699
0.061565,0.26836,0.27099,0.15408,0.28434,0.017245,0.37299,0.0089033,0.19652,-0.40463,0.36638,0.15307,0.15888,0.453,0,0.28929,0.1776,0.1556,0.33426,0.22645,0.12892,0.15922,0.17,0.019115,0.14197,0.37057,0.25069,0.47775,0.43943,0.16688,-0.39826,0.30249,0.3532,-0.40637,-0.14788,-0.32001,0.25412,0.14352,0.10578,-0.58146,0.524,0.3898,-0.39085,-0.2813,0.369,-0.15982,0.17255,0.34802,0.16807,0.58981,0.60032,0.49746,-0.34914,-0.017366,0.59466,0.25056,0.11181,0.38413,0.16479,0.29218,0.30172,0.25572,-0.58828,0.26944
0.043586,0.15148,0.21173,0.14259,0.19695,-0.0095027,0.25056,0.11398,0.14266,-0.24733,0.22028,0.006708,0.15447,0.26754,0.28929,0,0.13493,0.13412,0.25397,0.18213,0.16782,0.13186,0.14458,0.044093,0.096077,0.2452,0.12962,0.28445,0.27805,0.08057,-0.29178,0.20583,0.20461,-0.2817,-0.10526,-0.20111,0.17843,0.085844,0.096963,-0.37991,0.34172,0.25567,-0.27314,-0.18329,0.26042,-0.12121,0.11031,0.27115,0.16501,0.37158,0.40259,0.30325,-0.19378,-0.0070407,0.37086,0.22269,0.049961,0.20069,0.057588,0.17787,0.19788,0.16271,-0.31828,0.17115
-0.072786,0.0088764,0.082523,0.1348,0.098989,-0.00045408,0.13285,0.029936,0.089024,-0.19312,0.14266,0.019048,0.061654,0.16561,0.1776,0.13493,0,0.081902,0.067845,0.1195,0.022648,-0.011354,0.06379,0.00055953,0.053016,0.15077,0.084839,0.1506,0.20846,0.056049,-0.1135,0.12067,0.17523,-0.17443,-0.061507,-0.05908,0.13852,0.10728,0.10252,-0.22128,0.19141,0.13167,-0.17752,-0.069567,0.099157,-0.0056333,0.055868,0.16684,0.13335,0.21665,0.22129,0.24282,-0.15939,0.035533,0.25332,0.13264,0.011698,0.12472,0.042077,0.04175,0.13694,0.092313,-0.18816,0.17915
0.052229,0.11106,0.1595,0.026556,0.05735,0.026701,0.21446,-0.001222,0.11011,-0.14359,0.16506,-0.00046276,0.10214,0.1709,0.1556,0.13412,0.081902,0,0.12967,0.14523,0.064667,0.042212,0.084462,0.0041567,0.025492,0.18478,0.15883,0.25344,0.21545,0.11132,-0.14475,0.161,0.24065,-0.21822,-0.051646,-0.15023,0.079163,0.064263,0.072001,-0.19145,0.24002,0.19889,-0.26053,-0.080204,0.13576,-0.053488,0.06611,0.2195,0.1794,0.23173,0.22558,0.22917,-0.14434,-0.01055,0.24833,0.1425,0.11049,0.12069,0.084034,0.15084,0.10583,0.14136,-0.28295,0.15451
0.054245,0.24401,0.17288,0.070575,0.19553,-0.046064,0.24571,0.084393,0.22711,-0.25699,0.21033,0.11006,0.22542,0.37278,0.33426,0.25397,0.067845,0.12967,0,0.16908,0.2036,0.15403,0.18247,0.056627,0.059559,0.26096,0.15304,0.33144,0.30776,0.13227,-0.2878,0.16123,0.24163,-0.35335,-0.12951,-0.22904,0.2015,0.044921,0.022943,-0.40813,0.38481,0.26794,-0.34881,-0.21134,0.31979,-0.078374,0.092093,0.22971,0.15246,0.40606,0.42146,0.36405,-0.19749,-0.02776,0.36895,0.24481,0.055018,0.30052,0.10128,0.1888,0.2102,0.18267,-0.40659,0.20686
-0.017473,0.16724,0.21563,0.064632,0.1781,0.016428,0.22182,-0.018453,0.074341,-0.26483,0.20543,0.01441,0.068704,0.33383,0.22645,0.18213,0.1195,0.14523,0.16908,0,0.12912,0.047349,0.096321,-0.010208,0.064208,0.268,0.21031,0.27693,0.25321,0.13271,-0.2476,0.18491,0.25568,-0.29463,-0.15703,-0.22902,0.24283,0.068597,0.009783,-0.30174,0.3183,0.22877,-0.22863,-0.19657,0.23253,-0.079795,0.099156,0.25722,0.16194,0.32562,0.36505,0.26141,-0.20473,-0.032883,0.34363,0.15434,-0.011137,0.2242,0.050426,0.15882,0.15205,0.077766,-0.36087,0.15495
0.13526,0.077604,0.09278,0.047877,0.11885,-0.013425,0.18098,0.044669,0.22584,-0.13374,0.14466,0.011857,0.6545,0.23806,0.12892,0.16782,0.022648,0.064667,0.2036,0.12912,0,0.62899,0.71306,0.61211,0.015455,0.18592,0.040346,0.274,0.21377,0.17953,-0.14932,0.1171,0.1613,-0.14103,0.0082625,-0.12031,0.15015,0.086009,0.13295,-0.21843,0.19948,0.19877,-0.14869,-0.083705,0.15493,-0.035304,0.032896,0.26441,0.20755,0.21411,0.24383,0.16017,-0.07593,-0.047359,0.23605,0.155,0.09947,0.15405,0.066816,0.14122,0.15121,0.13424,-0.18001,0.18498
0.14273,0.051001,0.087021,0.019784,0.072798,0.046848,0.11571,-0.019732,0.15594,-0.10618,0.099238,0.10145,0.60894,0.17422,0.15922,0.13186,-0.011354,0.042212,0.15403,0.047349,0.62899,0,0.67178,0.65134,0.037993,0.072204,-0.0045657,0.17041,0.17889,0.14099,-0.093266,0.13192,0.10528,-0.16498,-0.027277,-0.080819,0.097934,0.10326,0.097344,-0.14544,0.17089,0.16418,-0.068757,-0.079405,0.14071,-0.0043725,0.11147,0.23402,0.18996,0.17627,0.17096,0.12667,-0.12747,0.012992,0.21273,0.14406,0.14443,0.12523,0.067826,0.18255,0.13618,0.14211,-0.11734,0.17934
0.12866,0.11812,0.090852,0.088678,0.12815,0.04626,0.19576,-0.0061268,0.23105,-0.17894,0.14719,0.058599,0.6928,0.27601,0.17,0.14458,0.06379,0.084462,0.18247,0.096321,0.71306,0.67178,0,0.64342,0.0064106,0.1491,0.037257,0.23881,0.2386,0.23091,-0.11498,0.19095,0.1761,-0.18955,-0.01026,-0.13678,0.19478,0.1617,0.16058,-0.26146,0.24081,0.20734,-0.16534,-0.11099,0.16073,-0.034301,0.079707,0.33105,0.17578,0.25473,0.2672,0.15595,-0.14734,-0.012891,0.28135,0.15519,0.14318,0.19305,0.093908,0.1824,0.21301,0.17823,-0.21595,0.18922
0.10831,-0.012214,-0.026603,0.0012695,0.046631,0.024284,-0.02314,-0.050514,0.12186,-0.0048355,0.043467,0.0039446,0.63087,0.06225,0.019115,0.044093,0.00055953,0.0041567,0.056627,-0.010208,0.61211,0.65134,0.64342,0,-0.05261,-0.027583,-0.025171,0.069687,0.036293,0.09687,0.033763,0.10861,0.047022,-0.021008,-0.010006,-0.010288,0.083333,0.06819,0.070527,-0.012574,0.026048,0.062083,0.0016919,0.034786,0.033453,0.00050956,0.060796,0.10544,0.10591,0.02608,-0.0037915,-0.0058156,-0.05878,-0.016141,0.058555,0.056388,0.13069,-0.048618,0.12063,0.12304,0.037996,0.023142,-0.0022403,0.1476
0.028492,0.085506,0.13973,0.015527,0.028857,0.019735,0.086216,0.0087261,0.10245,-0.12234,0.063326,0.068793,0.044816,0.13229,0.14197,0.096077,0.053016,0.025492,0.059559,0.064208,0.015455,0.037993,0.0064106,-0.05261,0,0.056817,0.023185,0.10727,0.12989,0.054076,-0.12424,0.048902,0.10795,-0.10316,0.018952,-0.074274,0.078285,0.011996,0.02824,-0.14085,0.14717,0.14324,-0.084106,-0.13066,0.077254,-0.022312,0.033452,0.11334,0.083127,0.13538,0.13669,0.065101,-0.085779,-0.0092705,0.13119,0.049777,0.023707,0.10935,0.048034,0.028296,0.0094746,0.12576,-0.13683,0.050333
0.057927,0.18652,0.2759,0.15649,0.21924,-0.033619,0.33585,0.10229,0.20117,-0.30959,0.33282,0.076521,0.16454,0.39299,0.37057,0.2452,0.15077,0.18478,0.26096,0.268,0.18592,0.072204,0.1491,-0.027583,0.056817,0,0.19359,0.38774,0.37922,0.21909,-0.31751,0.27101,0.29257,-0.36153,-0.11789,-0.22694,0.13892,0.11806,0.076112,-0.43331,0.44234,0.34657,-0.32607,-0.20289,0.42569,-0.098899,0.077142,0.32186,0.16318,0.4981,0.50884,0.41656,-0.34521,-0.012805,0.51817,0.22616,0.0827,0.33845,0.14979,0.21743,0.18996,0.16263,-0.52173,0.19203
-0.0062253,0.21284,0.17991,0.070772,0.096026,-0.050693,0.1928,0.043978,0.13158,-0.29668,0.17048,0.10779,0.044227,0.21822,0.25069,0.12962,0.084839,0.15883,0.15304,0.21031,0.040346,-0.0045657,0.037257,-0.025171,0.023185,0.19359,0,0.23367,0.20546,0.11647,-0.1599,0.12269,0.21314,-0.18368,-0.078454,-0.15319,0.14339,-0.0040227,0.060033,-0.28553,0.24961,0.19262,-0.20949,-0.19887,0.17529,-0.076135,0.10535,0.19765,0.046273,0.30374,0.31674,0.2668,-0.22705,-0.048493,0.30986,0.14379,0.082649,0.23128,0.07446,0.17734,0.16191,0.10004,-0.29612,0.075332
0.14315,0.30696,0.27321,0.18968,0.21648,0.023672,0.3931,0.058029,0.19754,-0.37546,0.4234,0.16066,0.24235,0.46555,0.47775,0.28445,0.1506,0.25344,0.33144,0.27693,0.274,0.17041,0.23881,0.069687,0.10727,0.38774,0.23367,0,0.45531,0.22644,-0.42456,0.38458,0.39807,-0.4508,-0.21743,-0.3432,0.24496,0.096676,0.16987,-0.5469,0.55847,0.43148,-0.38021,-0.27249,0.35738,-0.18021,0.1729,0.4194,0.23664,0.58866,0.59488,0.48983,-0.35559,0.021991,0.60334,0.28567,0.091555,0.37704,0.10686,0.26513,0.28191,0.25904,-0.6276,0.26848
0.16146,0.25226,0.29925,0.213,0.22991,0.042627,0.3828,0.08326,0.21766,-0.39113,0.38403,0.1077,0.22095,0.40784,0.43943,0.27805,0.20846,0.21545,0.30776,0.25321,0.21377,0.17889,0.2386,0.036293,0.12989,0.37922,0.20546,0.45531,0,0.19362,-0.30277,0.30451,0.33308,-0.44362,-0.15922,-0.33087,0.27889,0.13994,0.17549,-0.51404,0.51205,0.43129,-0.37084,-0.21872,0.37266,-0.12274,0.15239,0.37076,0.19091,0.5441,0.57447,0.43836,-0.28672,0.0095451,0.53685,0.2117,0.052805,0.3573,0.090233,0.30286,0.28526,0.26242,-0.52499,0.25106
0.073357,0.13986,0.16055,0.052812,0.12701,-0.050619,0.18842,0.025162,0.11587,-0.16087,0.19823,0.045689,0.22795,0.2135,0.16688,0.08057,0.056049,0.11132,0.13227,0.13271,0.17953,0.14099,0.23091,0.09687,0.054076,0.21909,0.11647,0.22644,0.19362,0,-0.17046,0.16841,0.17908,-0.18067,-0.090641,-0.16165,0.15453,0.10965,0.052916,-0.24284,0.27783,0.14667,-0.18145,-0.16891,0.21257,-0.015064,0.051324,0.19946,0.09776,0.25509,0.26576,0.17302,-0.19201,0.0010071,0.24868,0.10679,0.061765,0.20977,0.084831,0.086035,0.13237,0.11757,-0.27797,0.13491
-0.09381,-0.21161,-0.27028,-0.18338,-0.2423,0.038501,-0.36314,-0.10335,-0.17871,0.32505,-0.32779,-0.12161,-0.13252,-0.39271,-0.39826,-0.29178,-0.1135,-0.14475,-0.2878,-0.2476,-0.14932,-0.093266,-0.11498,0.033763,-0.12424,-0.31751,-0.1599,-0.42456,-0.30277,-0.17046,0,-0.26248,-0.334,0.37048,0.16815,0.31456,-0.20609,-0.060921,-0.029126,0.51344,-0.50106,-0.40069,0.39011,0.26942,-0.37566,0.12607,-0.10942,-0.26438,-0.19127,-0.52022,-0.56753,-0.42616,0.31378,-0.016527,-0.54723,-0.19159,-0.047522,-0.33437,-0.1041,-0.15018,-0.26284,-0.16079,0.4945,-0.20335
0.1061,0.22075,0.1846,0.183,0.13188,0.044545,0.26975,0.03444,0.15134,-0.25787,0.28755,0.069132,0.15667,0.304,0.30249,0.20583,0.12067,0.161,0.16123,0.18491,0.1171,0.13192,0.19095,0.10861,0.048902,0.27101,0.12269,0.38458,0.30451,0.16841,-0.26248,0,0.23818,-0.34512,-0.19601,-0.2533,0.17868,0.15687,0.18705,-0.37938,0.35206,0.28834,-0.25146,-0.21793,0.21932,-0.10408,0.17725,0.31915,0.20689,0.43567,0.41445,0.34301,-0.3113,0.048276,0.41011,0.16801,0.11492,0.22188,0.10036,0.2175,0.2191,0.18414,-0.42259,0.22031
